extracted/acquisition_quality_500.csv	65918 bytes
extracted/candidate_universe_500.csv	49612 bytes
extracted/daily_features_500.csv	26290480 bytes
extracted/daily_features_500.parquet	11123853 bytes
extracted/download_validation_500.csv	184671 bytes
extracted/full500_manifest.json	295 bytes
extracted/raw_1min/360ONE.parquet	1627085 bytes
extracted/raw_1min/3MINDIA.parquet	1379814 bytes
extracted/raw_1min/AADHARHFC.parquet	1535845 bytes
extracted/raw_1min/AARTIIND.parquet	1624384 bytes
extracted/raw_1min/AAVAS.parquet	1622914 bytes
extracted/raw_1min/ABB.parquet	1662087 bytes
extracted/raw_1min/ABBOTINDIA.parquet	1414182 bytes
extracted/raw_1min/ABCAPITAL.parquet	1638853 bytes
extracted/raw_1min/ABDL.parquet	1640493 bytes
extracted/raw_1min/ABFRL.parquet	1699480 bytes
extracted/raw_1min/ABLBL.parquet	1677228 bytes
extracted/raw_1min/ABREL.parquet	1680228 bytes
extracted/raw_1min/ABSLAMC.parquet	1691212 bytes
extracted/raw_1min/ACC.parquet	1617749 bytes
extracted/raw_1min/ACE.parquet	1636383 bytes
extracted/raw_1min/ACMESOLAR.parquet	1728729 bytes
extracted/raw_1min/ACUTAAS.parquet	1829571 bytes
extracted/raw_1min/ADANIENSOL.parquet	1779415 bytes
extracted/raw_1min/ADANIENT.parquet	1775213 bytes
extracted/raw_1min/ADANIGREEN.parquet	1790339 bytes
extracted/raw_1min/ADANIPORTS.parquet	1689747 bytes
extracted/raw_1min/ADANIPOWER.parquet	1926592 bytes
extracted/raw_1min/AEGISLOG.parquet	1724632 bytes
extracted/raw_1min/AEGISVOPAK.parquet	1758138 bytes
extracted/raw_1min/AFCONS.parquet	1567730 bytes
extracted/raw_1min/AFFLE.parquet	1644204 bytes
extracted/raw_1min/AIAENG.parquet	1734209 bytes
extracted/raw_1min/AIIL.parquet	1641804 bytes
extracted/raw_1min/AJANTPHARM.parquet	1700435 bytes
extracted/raw_1min/ALKEM.parquet	1467759 bytes
extracted/raw_1min/AMBER.parquet	1621784 bytes
extracted/raw_1min/AMBUJACEM.parquet	1628480 bytes
extracted/raw_1min/ANANDRATHI.parquet	1713253 bytes
extracted/raw_1min/ANANTRAJ.parquet	1711922 bytes
extracted/raw_1min/ANGELONE.parquet	1757609 bytes
extracted/raw_1min/ANTHEM.parquet	1636558 bytes
extracted/raw_1min/ANURAS.parquet	1542756 bytes
extracted/raw_1min/APARINDS.parquet	1698494 bytes
extracted/raw_1min/APLAPOLLO.parquet	1647728 bytes
extracted/raw_1min/APOLLOHOSP.parquet	1607801 bytes
extracted/raw_1min/APOLLOTYRE.parquet	1593980 bytes
extracted/raw_1min/APTUS.parquet	1674465 bytes
extracted/raw_1min/ARE_M.parquet	1657776 bytes
extracted/raw_1min/ASAHIINDIA.parquet	1613603 bytes
extracted/raw_1min/ASHOKLEY.parquet	1914738 bytes
extracted/raw_1min/ASIANPAINT.parquet	1707926 bytes
extracted/raw_1min/ASTERDM.parquet	1660969 bytes
extracted/raw_1min/ASTRAL.parquet	1582294 bytes
extracted/raw_1min/ATGL.parquet	1698568 bytes
extracted/raw_1min/ATHERENERG.parquet	1823017 bytes
extracted/raw_1min/ATUL.parquet	1474034 bytes
extracted/raw_1min/AUBANK.parquet	1699088 bytes
extracted/raw_1min/AUROPHARMA.parquet	1667530 bytes
extracted/raw_1min/AWL.parquet	1711418 bytes
extracted/raw_1min/AXISBANK.parquet	1674254 bytes
extracted/raw_1min/BAJAJ-AUTO.parquet	1618517 bytes
extracted/raw_1min/BAJAJFINSV.parquet	1657564 bytes
extracted/raw_1min/BAJAJHFL.parquet	1648749 bytes
extracted/raw_1min/BAJAJHLDNG.parquet	1577662 bytes
extracted/raw_1min/BAJFINANCE.parquet	1763467 bytes
extracted/raw_1min/BALKRISIND.parquet	1628900 bytes
extracted/raw_1min/BALRAMCHIN.parquet	1652552 bytes
extracted/raw_1min/BANDHANBNK.parquet	1801567 bytes
extracted/raw_1min/BANKBARODA.parquet	1781404 bytes
extracted/raw_1min/BANKINDIA.parquet	1788465 bytes
extracted/raw_1min/BATAINDIA.parquet	1684834 bytes
extracted/raw_1min/BAYERCROP.parquet	1651001 bytes
extracted/raw_1min/BBTC.parquet	1592395 bytes
extracted/raw_1min/BDL.parquet	1661763 bytes
extracted/raw_1min/BEL.parquet	1704596 bytes
extracted/raw_1min/BELRISE.parquet	1844381 bytes
extracted/raw_1min/BEML.parquet	1716270 bytes
extracted/raw_1min/BERGEPAINT.parquet	1566399 bytes
extracted/raw_1min/BHARATFORG.parquet	1736347 bytes
extracted/raw_1min/BHARTIARTL.parquet	1731051 bytes
extracted/raw_1min/BHARTIHEXA.parquet	1607171 bytes
extracted/raw_1min/BHEL.parquet	1862942 bytes
extracted/raw_1min/BIKAJI.parquet	1607652 bytes
extracted/raw_1min/BIOCON.parquet	1616755 bytes
extracted/raw_1min/BLS.parquet	1709435 bytes
extracted/raw_1min/BLUEDART.parquet	1576576 bytes
extracted/raw_1min/BLUEJET.parquet	1653969 bytes
extracted/raw_1min/BLUESTARCO.parquet	1627281 bytes
extracted/raw_1min/BOSCHLTD.parquet	1493015 bytes
extracted/raw_1min/BPCL.parquet	1670228 bytes
extracted/raw_1min/BRIGADE.parquet	1654202 bytes
extracted/raw_1min/BRITANNIA.parquet	1532572 bytes
extracted/raw_1min/BSE.parquet	1916562 bytes
extracted/raw_1min/BSOFT.parquet	1612951 bytes
extracted/raw_1min/CAMS.parquet	1639034 bytes
extracted/raw_1min/CANBK.parquet	1859664 bytes
extracted/raw_1min/CANFINHOME.parquet	1606072 bytes
extracted/raw_1min/CANHLIFE.parquet	1450072 bytes
extracted/raw_1min/CAPLIPOINT.parquet	1677813 bytes
extracted/raw_1min/CARBORUNIV.parquet	1672517 bytes
extracted/raw_1min/CARTRADE.parquet	1765622 bytes
extracted/raw_1min/CASTROLIND.parquet	1593108 bytes
extracted/raw_1min/CCL.parquet	1634162 bytes
extracted/raw_1min/CDSL.parquet	1678361 bytes
extracted/raw_1min/CEATLTD.parquet	1708054 bytes
extracted/raw_1min/CEMPRO.parquet	1727996 bytes
extracted/raw_1min/CENTRALBK.parquet	1625459 bytes
extracted/raw_1min/CESC.parquet	1694227 bytes
extracted/raw_1min/CGCL.parquet	1767909 bytes
extracted/raw_1min/CGPOWER.parquet	1723796 bytes
extracted/raw_1min/CHALET.parquet	1617678 bytes
extracted/raw_1min/CHAMBLFERT.parquet	1576310 bytes
extracted/raw_1min/CHENNPETRO.parquet	1786055 bytes
extracted/raw_1min/CHOICEIN.parquet	1632120 bytes
extracted/raw_1min/CHOLAFIN.parquet	1668227 bytes
extracted/raw_1min/CHOLAHLDNG.parquet	1633407 bytes
extracted/raw_1min/CIEINDIA.parquet	1529043 bytes
extracted/raw_1min/CIPLA.parquet	1653671 bytes
extracted/raw_1min/CLEAN.parquet	1641493 bytes
extracted/raw_1min/COALINDIA.parquet	1664632 bytes
extracted/raw_1min/COCHINSHIP.parquet	1673475 bytes
extracted/raw_1min/COFORGE.parquet	1766924 bytes
extracted/raw_1min/COHANCE.parquet	1727360 bytes
extracted/raw_1min/COLPAL.parquet	1635854 bytes
extracted/raw_1min/CONCOR.parquet	1586728 bytes
extracted/raw_1min/CONCORDBIO.parquet	1624011 bytes
extracted/raw_1min/COROMANDEL.parquet	1636206 bytes
extracted/raw_1min/CPPLUS.parquet	1736173 bytes
extracted/raw_1min/CRAFTSMAN.parquet	1594448 bytes
extracted/raw_1min/CREDITACC.parquet	1626803 bytes
extracted/raw_1min/CRISIL.parquet	1710034 bytes
extracted/raw_1min/CROMPTON.parquet	1707633 bytes
extracted/raw_1min/CUB.parquet	1625115 bytes
extracted/raw_1min/CUMMINSIND.parquet	1765789 bytes
extracted/raw_1min/CYIENT.parquet	1651417 bytes
extracted/raw_1min/DABUR.parquet	1619110 bytes
extracted/raw_1min/DALBHARAT.parquet	1638296 bytes
extracted/raw_1min/DATAPATTNS.parquet	1889475 bytes
extracted/raw_1min/DCMSHRIRAM.parquet	1525399 bytes
extracted/raw_1min/DEEPAKFERT.parquet	1704487 bytes
extracted/raw_1min/DEEPAKNTR.parquet	1615394 bytes
extracted/raw_1min/DELHIVERY.parquet	1617037 bytes
extracted/raw_1min/DEVYANI.parquet	1785228 bytes
extracted/raw_1min/DIVISLAB.parquet	1601357 bytes
extracted/raw_1min/DIXON.parquet	1698521 bytes
extracted/raw_1min/DLF.parquet	1705101 bytes
extracted/raw_1min/DMART.parquet	1736061 bytes
extracted/raw_1min/DOMS.parquet	1593099 bytes
extracted/raw_1min/DRREDDY.parquet	1590861 bytes
extracted/raw_1min/ECLERX.parquet	1830019 bytes
extracted/raw_1min/EICHERMOT.parquet	1560787 bytes
extracted/raw_1min/EIDPARRY.parquet	1633540 bytes
extracted/raw_1min/EIHOTEL.parquet	1530390 bytes
extracted/raw_1min/ELECON.parquet	1641519 bytes
extracted/raw_1min/ELGIEQUIP.parquet	1624097 bytes
extracted/raw_1min/EMAMILTD.parquet	1628980 bytes
extracted/raw_1min/EMCURE.parquet	1629998 bytes
extracted/raw_1min/EMMVEE.parquet	1453465 bytes
extracted/raw_1min/ENDURANCE.parquet	1671390 bytes
extracted/raw_1min/ENGINERSIN.parquet	1789822 bytes
extracted/raw_1min/ENRIN.parquet	1767338 bytes
extracted/raw_1min/ERIS.parquet	1587285 bytes
extracted/raw_1min/ESCORTS.parquet	1699371 bytes
extracted/raw_1min/ETERNAL.parquet	1898748 bytes
extracted/raw_1min/EXIDEIND.parquet	1637766 bytes
extracted/raw_1min/FACT.parquet	1633942 bytes
extracted/raw_1min/FEDERALBNK.parquet	1766903 bytes
extracted/raw_1min/FINCABLES.parquet	1714555 bytes
extracted/raw_1min/FIRSTCRY.parquet	1771820 bytes
extracted/raw_1min/FIVESTAR.parquet	1667685 bytes
extracted/raw_1min/FLUOROCHEM.parquet	1718251 bytes
extracted/raw_1min/FORCEMOT.parquet	1652310 bytes
extracted/raw_1min/FORTIS.parquet	1682221 bytes
extracted/raw_1min/FSL.parquet	1739999 bytes
extracted/raw_1min/GABRIEL.parquet	1711634 bytes
extracted/raw_1min/GAIL.parquet	1771634 bytes
extracted/raw_1min/GALLANTT.parquet	1604984 bytes
extracted/raw_1min/GESHIP.parquet	1708455 bytes
extracted/raw_1min/GICRE.parquet	1518427 bytes
extracted/raw_1min/GILLETTE.parquet	1568119 bytes
extracted/raw_1min/GLAND.parquet	1695111 bytes
extracted/raw_1min/GLAXO.parquet	1660568 bytes
extracted/raw_1min/GLENMARK.parquet	1651543 bytes
extracted/raw_1min/GMDCLTD.parquet	1725586 bytes
extracted/raw_1min/GMRAIRPORT.parquet	1737526 bytes
extracted/raw_1min/GODFRYPHLP.parquet	1755104 bytes
extracted/raw_1min/GODIGIT.parquet	1493117 bytes
extracted/raw_1min/GODREJCP.parquet	1653353 bytes
extracted/raw_1min/GODREJIND.parquet	1666168 bytes
extracted/raw_1min/GODREJPROP.parquet	1714109 bytes
extracted/raw_1min/GPIL.parquet	1711361 bytes
extracted/raw_1min/GRANULES.parquet	1675991 bytes
extracted/raw_1min/GRAPHITE.parquet	1663551 bytes
extracted/raw_1min/GRASIM.parquet	1660909 bytes
extracted/raw_1min/GRAVITA.parquet	1626782 bytes
extracted/raw_1min/GROWW.parquet	1564075 bytes
extracted/raw_1min/GRSE.parquet	1741874 bytes
extracted/raw_1min/GVT_D.parquet	1866468 bytes
extracted/raw_1min/HAL.parquet	1782268 bytes
extracted/raw_1min/HAVELLS.parquet	1639921 bytes
extracted/raw_1min/HBLENGINE.parquet	1708839 bytes
extracted/raw_1min/HCLTECH.parquet	1707284 bytes
extracted/raw_1min/HDBFS.parquet	1630650 bytes
extracted/raw_1min/HDFCAMC.parquet	1659465 bytes
extracted/raw_1min/HDFCBANK.parquet	1873862 bytes
extracted/raw_1min/HDFCLIFE.parquet	1691635 bytes
extracted/raw_1min/HEG.parquet	1681955 bytes
extracted/raw_1min/HEROMOTOCO.parquet	1650059 bytes
extracted/raw_1min/HEXT.parquet	1661334 bytes
extracted/raw_1min/HFCL.parquet	1908984 bytes
extracted/raw_1min/HINDALCO.parquet	1754012 bytes
extracted/raw_1min/HINDCOPPER.parquet	1885374 bytes
extracted/raw_1min/HINDPETRO.parquet	1674264 bytes
extracted/raw_1min/HINDUNILVR.parquet	1684024 bytes
extracted/raw_1min/HINDZINC.parquet	1755741 bytes
extracted/raw_1min/HOMEFIRST.parquet	1617948 bytes
extracted/raw_1min/HONASA.parquet	1621616 bytes
extracted/raw_1min/HONAUT.parquet	1379991 bytes
extracted/raw_1min/HSCL.parquet	1703045 bytes
extracted/raw_1min/HUDCO.parquet	1759331 bytes
extracted/raw_1min/HYUNDAI.parquet	1721582 bytes
extracted/raw_1min/ICICIAMC.parquet	1207130 bytes
extracted/raw_1min/ICICIBANK.parquet	1715309 bytes
extracted/raw_1min/ICICIGI.parquet	1637052 bytes
extracted/raw_1min/ICICIPRULI.parquet	1647972 bytes
extracted/raw_1min/IDBI.parquet	1800573 bytes
extracted/raw_1min/IDEA.parquet	1762417 bytes
extracted/raw_1min/IDFCFIRSTB.parquet	1769524 bytes
extracted/raw_1min/IEX.parquet	1691670 bytes
extracted/raw_1min/IFCI.parquet	1809277 bytes
extracted/raw_1min/IGIL.parquet	1524970 bytes
extracted/raw_1min/IGL.parquet	1723307 bytes
extracted/raw_1min/IIFL.parquet	1687832 bytes
extracted/raw_1min/IKS.parquet	1623199 bytes
extracted/raw_1min/INDGN.parquet	1554930 bytes
extracted/raw_1min/INDHOTEL.parquet	1680515 bytes
extracted/raw_1min/INDIACEM.parquet	1546800 bytes
extracted/raw_1min/INDIAMART.parquet	1653115 bytes
extracted/raw_1min/INDIANB.parquet	1690150 bytes
extracted/raw_1min/INDIGO.parquet	1746821 bytes
extracted/raw_1min/INDUSINDBK.parquet	1705975 bytes
extracted/raw_1min/INDUSTOWER.parquet	1667208 bytes
extracted/raw_1min/INFY.parquet	1790696 bytes
extracted/raw_1min/INOXWIND.parquet	1855685 bytes
extracted/raw_1min/INTELLECT.parquet	1713206 bytes
extracted/raw_1min/IOB.parquet	1560571 bytes
extracted/raw_1min/IOC.parquet	1807970 bytes
extracted/raw_1min/IPCALAB.parquet	1628213 bytes
extracted/raw_1min/IRB.parquet	1399049 bytes
extracted/raw_1min/IRCON.parquet	1732967 bytes
extracted/raw_1min/IRCTC.parquet	1656261 bytes
extracted/raw_1min/IREDA.parquet	1762257 bytes
extracted/raw_1min/IRFC.parquet	1792277 bytes
extracted/raw_1min/ITC.parquet	1684517 bytes
extracted/raw_1min/ITCHOTELS.parquet	1796106 bytes
extracted/raw_1min/ITI.parquet	1633408 bytes
extracted/raw_1min/JAINREC.parquet	1578677 bytes
extracted/raw_1min/JBMA.parquet	1658142 bytes
extracted/raw_1min/JINDALSAW.parquet	1802692 bytes
extracted/raw_1min/JINDALSTEL.parquet	1602237 bytes
extracted/raw_1min/JIOFIN.parquet	1774630 bytes
extracted/raw_1min/JKCEMENT.parquet	1581022 bytes
extracted/raw_1min/JKTYRE.parquet	1659969 bytes
extracted/raw_1min/JMFINANCIL.parquet	1738913 bytes
extracted/raw_1min/JPPOWER.parquet	1682497 bytes
extracted/raw_1min/JSL.parquet	1587240 bytes
extracted/raw_1min/JSWCEMENT.parquet	1698160 bytes
extracted/raw_1min/JSWDULUX.parquet	1619302 bytes
extracted/raw_1min/JSWENERGY.parquet	1630587 bytes
extracted/raw_1min/JSWINFRA.parquet	1677606 bytes
extracted/raw_1min/JSWSTEEL.parquet	1608050 bytes
extracted/raw_1min/JUBLFOOD.parquet	1681148 bytes
extracted/raw_1min/JUBLINGREA.parquet	1608443 bytes
extracted/raw_1min/JUBLPHARMA.parquet	1616723 bytes
extracted/raw_1min/JWL.parquet	1675548 bytes
extracted/raw_1min/JYOTICNC.parquet	1723233 bytes
extracted/raw_1min/J_KBANK.parquet	1774236 bytes
extracted/raw_1min/KAJARIACER.parquet	1622241 bytes
extracted/raw_1min/KALYANKJIL.parquet	1751676 bytes
extracted/raw_1min/KARURVYSYA.parquet	1717283 bytes
extracted/raw_1min/KAYNES.parquet	1860002 bytes
extracted/raw_1min/KEC.parquet	1723130 bytes
extracted/raw_1min/KEI.parquet	1796847 bytes
extracted/raw_1min/KFINTECH.parquet	1655524 bytes
extracted/raw_1min/KIMS.parquet	1626926 bytes
extracted/raw_1min/KIRLOSENG.parquet	1820355 bytes
extracted/raw_1min/KOTAKBANK.parquet	1673803 bytes
extracted/raw_1min/KPIL.parquet	1597820 bytes
extracted/raw_1min/KPITTECH.parquet	1736433 bytes
extracted/raw_1min/KPRMILL.parquet	1647173 bytes
extracted/raw_1min/LALPATHLAB.parquet	1684020 bytes
extracted/raw_1min/LATENTVIEW.parquet	1645786 bytes
extracted/raw_1min/LAURUSLABS.parquet	1769934 bytes
extracted/raw_1min/LEMONTREE.parquet	1732041 bytes
extracted/raw_1min/LENSKART.parquet	1408170 bytes
extracted/raw_1min/LGEINDIA.parquet	1408736 bytes
extracted/raw_1min/LICHSGFIN.parquet	1579246 bytes
extracted/raw_1min/LICI.parquet	1581220 bytes
extracted/raw_1min/LINDEINDIA.parquet	1552379 bytes
extracted/raw_1min/LLOYDSME.parquet	1688712 bytes
extracted/raw_1min/LODHA.parquet	1756110 bytes
extracted/raw_1min/LT.parquet	1769295 bytes
extracted/raw_1min/LTF.parquet	1755507 bytes
extracted/raw_1min/LTFOODS.parquet	1566009 bytes
extracted/raw_1min/LTM.parquet	1741538 bytes
extracted/raw_1min/LTTS.parquet	1729952 bytes
extracted/raw_1min/LUPIN.parquet	1655939 bytes
extracted/raw_1min/MAHABANK.parquet	1773501 bytes
extracted/raw_1min/MANAPPURAM.parquet	1627737 bytes
extracted/raw_1min/MANKIND.parquet	1638407 bytes
extracted/raw_1min/MAPMYINDIA.parquet	1703684 bytes
extracted/raw_1min/MARICO.parquet	1616813 bytes
extracted/raw_1min/MARUTI.parquet	1612983 bytes
extracted/raw_1min/MAXHEALTH.parquet	1689264 bytes
extracted/raw_1min/MAZDOCK.parquet	1726843 bytes
extracted/raw_1min/MCX.parquet	1822649 bytes
extracted/raw_1min/MEDANTA.parquet	1624781 bytes
extracted/raw_1min/MEESHO.parquet	1366412 bytes
extracted/raw_1min/MFSL.parquet	1583247 bytes
extracted/raw_1min/MGL.parquet	1620035 bytes
extracted/raw_1min/MINDACORP.parquet	1635929 bytes
extracted/raw_1min/MMTC.parquet	1624664 bytes
extracted/raw_1min/MOTHERSON.parquet	1847018 bytes
extracted/raw_1min/MOTILALOFS.parquet	1723669 bytes
extracted/raw_1min/MPHASIS.parquet	1711810 bytes
extracted/raw_1min/MRF.parquet	1572036 bytes
extracted/raw_1min/MRPL.parquet	1801570 bytes
extracted/raw_1min/MSUMI.parquet	1639090 bytes
extracted/raw_1min/MUTHOOTFIN.parquet	1748201 bytes
extracted/raw_1min/M_M.parquet	1764209 bytes
extracted/raw_1min/M_MFIN.parquet	1636847 bytes
extracted/raw_1min/NAM-INDIA.parquet	1661302 bytes
extracted/raw_1min/NATCOPHARM.parquet	1667511 bytes
extracted/raw_1min/NATIONALUM.parquet	1872636 bytes
extracted/raw_1min/NAUKRI.parquet	1678239 bytes
extracted/raw_1min/NAVA.parquet	1630801 bytes
extracted/raw_1min/NAVINFLUOR.parquet	1699722 bytes
extracted/raw_1min/NBCC.parquet	1786959 bytes
extracted/raw_1min/NCC.parquet	1727831 bytes
extracted/raw_1min/NESTLEIND.parquet	1600859 bytes
extracted/raw_1min/NETWEB.parquet	1942818 bytes
extracted/raw_1min/NEULANDLAB.parquet	1657986 bytes
extracted/raw_1min/NEWGEN.parquet	1748891 bytes
extracted/raw_1min/NH.parquet	1622747 bytes
extracted/raw_1min/NHPC.parquet	1683860 bytes
extracted/raw_1min/NIACL.parquet	1737571 bytes
extracted/raw_1min/NIVABUPA.parquet	1556424 bytes
extracted/raw_1min/NLCINDIA.parquet	1716627 bytes
extracted/raw_1min/NMDC.parquet	1764271 bytes
extracted/raw_1min/NSLNISP.parquet	1617483 bytes
extracted/raw_1min/NTPC.parquet	1652508 bytes
extracted/raw_1min/NTPCGREEN.parquet	1639013 bytes
extracted/raw_1min/NUVAMA.parquet	1696856 bytes
extracted/raw_1min/NUVOCO.parquet	1571132 bytes
extracted/raw_1min/NYKAA.parquet	1738883 bytes
extracted/raw_1min/OBEROIRLTY.parquet	1636403 bytes
extracted/raw_1min/OFSS.parquet	1677960 bytes
extracted/raw_1min/OIL.parquet	1636355 bytes
extracted/raw_1min/OLAELEC.parquet	1915091 bytes
extracted/raw_1min/OLECTRA.parquet	1726065 bytes
